unique_id,parameter_id,simulation_function,sRealm_version,mobsim_version,date,seed,S_POOL,N_SIM,SAD_COEF,SIGMA,QUADRAT_WIDTH
NRTJC9419N,1,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,0.1,0.05,0.1
NRTJC9419N,2,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,0.1,0.05,0.1
NRTJC9419N,3,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,0.1,0.05,0.1
NRTJC9419N,4,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,0.1,0.05,0.1
NRTJC9419N,5,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,0.5,0.05,0.1
NRTJC9419N,6,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,0.5,0.05,0.1
NRTJC9419N,7,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,0.5,0.05,0.1
NRTJC9419N,8,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,0.5,0.05,0.1
NRTJC9419N,9,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,1,0.05,0.1
NRTJC9419N,10,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,1,0.05,0.1
NRTJC9419N,11,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,1,0.05,0.1
NRTJC9419N,12,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,1,0.05,0.1
NRTJC9419N,13,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,0.1,0.2,0.1
NRTJC9419N,14,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,0.1,0.2,0.1
NRTJC9419N,15,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,0.1,0.2,0.1
NRTJC9419N,16,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,0.1,0.2,0.1
NRTJC9419N,17,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,0.5,0.2,0.1
NRTJC9419N,18,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,0.5,0.2,0.1
NRTJC9419N,19,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,0.5,0.2,0.1
NRTJC9419N,20,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,0.5,0.2,0.1
NRTJC9419N,21,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,1,0.2,0.1
NRTJC9419N,22,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,1,0.2,0.1
NRTJC9419N,23,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,1,0.2,0.1
NRTJC9419N,24,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,1,0.2,0.1
NRTJC9419N,25,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,0.1,0.8,0.1
NRTJC9419N,26,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,0.1,0.8,0.1
NRTJC9419N,27,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,0.1,0.8,0.1
NRTJC9419N,28,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,0.1,0.8,0.1
NRTJC9419N,29,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,0.5,0.8,0.1
NRTJC9419N,30,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,0.5,0.8,0.1
NRTJC9419N,31,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,0.5,0.8,0.1
NRTJC9419N,32,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,0.5,0.8,0.1
NRTJC9419N,33,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,1,0.8,0.1
NRTJC9419N,34,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,1,0.8,0.1
NRTJC9419N,35,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,1,0.8,0.1
NRTJC9419N,36,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,1,0.8,0.1
NRTJC9419N,37,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,0.1,0.05,0.316227766016838
NRTJC9419N,38,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,0.1,0.05,0.316227766016838
NRTJC9419N,39,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,0.1,0.05,0.316227766016838
NRTJC9419N,40,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,0.1,0.05,0.316227766016838
NRTJC9419N,41,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,0.5,0.05,0.316227766016838
NRTJC9419N,42,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,0.5,0.05,0.316227766016838
NRTJC9419N,43,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,0.5,0.05,0.316227766016838
NRTJC9419N,44,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,0.5,0.05,0.316227766016838
NRTJC9419N,45,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,1,0.05,0.316227766016838
NRTJC9419N,46,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,1,0.05,0.316227766016838
NRTJC9419N,47,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,1,0.05,0.316227766016838
NRTJC9419N,48,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,1,0.05,0.316227766016838
NRTJC9419N,49,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,0.1,0.2,0.316227766016838
NRTJC9419N,50,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,0.1,0.2,0.316227766016838
NRTJC9419N,51,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,0.1,0.2,0.316227766016838
NRTJC9419N,52,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,0.1,0.2,0.316227766016838
NRTJC9419N,53,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,0.5,0.2,0.316227766016838
NRTJC9419N,54,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,0.5,0.2,0.316227766016838
NRTJC9419N,55,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,0.5,0.2,0.316227766016838
NRTJC9419N,56,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,0.5,0.2,0.316227766016838
NRTJC9419N,57,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,1,0.2,0.316227766016838
NRTJC9419N,58,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,1,0.2,0.316227766016838
NRTJC9419N,59,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,1,0.2,0.316227766016838
NRTJC9419N,60,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,1,0.2,0.316227766016838
NRTJC9419N,61,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,0.1,0.8,0.316227766016838
NRTJC9419N,62,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,0.1,0.8,0.316227766016838
NRTJC9419N,63,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,0.1,0.8,0.316227766016838
NRTJC9419N,64,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,0.1,0.8,0.316227766016838
NRTJC9419N,65,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,0.5,0.8,0.316227766016838
NRTJC9419N,66,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,0.5,0.8,0.316227766016838
NRTJC9419N,67,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,0.5,0.8,0.316227766016838
NRTJC9419N,68,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,0.5,0.8,0.316227766016838
NRTJC9419N,69,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,2000,1,0.8,0.316227766016838
NRTJC9419N,70,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,2000,1,0.8,0.316227766016838
NRTJC9419N,71,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,20,20000,1,0.8,0.316227766016838
NRTJC9419N,72,simulations_replace_individuals_v1,0.1.1.9011,0.2.0.9015,2022-03-09T09:06:27.247290Z,42,200,20000,1,0.8,0.316227766016838
